Godot Engine v3.2.3.stable.official - https://godotengine.org
OpenGL ES 2.0 Renderer: Intel(R) HD Graphics 2000
OpenGL ES 2.0 Batching: ON
 
**WARNING**: Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
   At: scene/main/scene_tree.cpp:1153:_update_root_rect() - Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
**ERROR**: Node not found: VBoxContainer/HBoxContainer/SizeFactor/HBoxContainer/Value.
   At: scene/main/node.cpp:1381:get_node() - Condition "!node" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
**ERROR**: Can't use get_node() with absolute paths from outside the active scene tree.
   At: scene/main/node.cpp:1320:get_node_or_null() - Condition "!data.inside_tree && p_path.is_absolute()" is true. Returned: __null
